Loaded 8000 rollouts
Loaded 1999 rollouts
  0%|                                                                                                                                               | 0/67703 [00:00<?, ?it/s]
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
  0%|                                                                                                                                    | 14/67703 [00:04<5:53:48,  3.19it/s]
Traceback (most recent call last):
  File "/home/aurora/handful-of-trials-pytorch/dynamics_model/new_model/train.py", line 174, in <module>
    main(sys.argv[1])
  File "/home/aurora/handful-of-trials-pytorch/dynamics_model/new_model/train.py", line 130, in main
    loss = mse_loss(pred, s_next, mask_hist[:, -1])
  File "/home/aurora/handful-of-trials-pytorch/dynamics_model/new_model/train.py", line 17, in mse_loss
    return loss.sum() / gate.sum().clamp_min(1)
KeyboardInterrupt
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
